062,35,158.46320771217296,12,168.0630823966832,04,168.67783408452664,24,169.67258134853353,42,171.49130629862242,14,171.91010891990874,43,172.35227949117098,19,172.7601639602508,07,175.72401040833662,08,176.57469554806963,44,177.02678266971697,41,177.89641920126263,45,178.7576672264841,11,180.34262830098248,26,188.3819924661876,27,188.5998964588518,36,189.07382704963945,15,194.91711631598426,32,200.89374259811396,17,204.68577496437007,13,208.24299198814984,34,209.13052898468163,20,211.1719336442462,38,211.2812852415745,31,213.03189563822366,18,222.09977670362673,22,225.22868393264542,37,238.6660293521506,10,239.16187800709312,05,246.07084080211104,02,255.02585191796706,30,262.5372509410322,40,262.78307768673574,25,263.02610407260073,01,279.72947130860416,33,304.1709396643247,06,308.01722247047917,21,308.4406181540002,09,308.7562010067486,39,321.01402984476965,29,338.43544665187744,23,434.2575182822926,28,476.96355699370963,16,491.05360591592273,03,498.72190257354316
063,05,193.9621032471039,41,196.94329241024874,14,197.3152700021725,39,200.4167004643982,01,201.437912492007,29,201.51215800368323,11,201.85215758490364,26,203.93455440602924,43,204.65552779462786,28,206.3456252892732,08,209.09349971882278,17,211.11084930677026,03,211.72315083789027,30,211.9683527012866,42,212.68009327832405,23,213.15170133091243,31,213.86819758563456,34,215.15723584526808,21,216.87493817753085,20,217.28260858785634,40,217.4896589198282,37,218.53927728083067,10,223.04714579119587,13,223.13358507799558,06,229.30711760228127,38,230.8158863775538,36,232.31919564545697,22,235.63328993102306,32,240.39980947620302,18,250.74125309084212,24,270.65408365101314,35,286.7723139599576,25,289.3329610106271,45,292.78326272222324,33,297.75786102461626,27,315.3447393454783,16,328.167464763557,15,328.7762255326294,09,355.555373400668,07,371.17574180581295,19,385.97944524865204,02,463.4861580664269,44,517.3164567009428,04,577.161813924249,12,794.9734870719866
064,01,124.24319640936025,03,125.4922077648115,28,130.49436196164933,17,130.76526204166655,16,130.77928188016955,41,131.63408733915975,06,132.3105081589583,10,132.52000767014187,23,132.9976337546711,30,133.58399542276487,21,135.08462712642734,39,135.275038417639,35,136.0792555128895,31,136.15562311357985,37,136.80498721707778,02,138.4785074541394,08,139.36236606705407,34,139.59537669655535,14,140.58523749603268,25,142.81360731309,36,144.46404143180786,09,146.0535226637734,04,158.83793772209512,45,167.03060041424015,19,167.5762105607841,18,174.20242817919237,26,178.56259047438863,29,178.63048955738455,07,180.5951073959847,15,185.42247148995898,27,190.03900344227014,44,194.39184947033684,33,206.3706252473064,40,212.1078664640044,12,247.7009708732081,11,264.22662884556723,13,269.12734099589795,42,282.57524937280544,05,286.9459981899025,24,331.7457765366857,32,334.4070556868122,22,352.8012981227092,43,362.06113051171144,20,399.55022490590204,38,417.439133257518
065,05,138.8649219256793,06,144.18973464107737,36,144.59952814177782,15,146.75661246454325,25,150.79455613650833,01,194.69297687198892,32,198.33046195729372,13,202.5712884210412,14,205.66931437047577,30,206.26835904245894,45,207.4110182572881,38,208.25159438136453,20,208.82330887970107,16,209.152061221547,31,209.33403643917455,39,209.76777818473929,18,209.79502943973898,27,210.2783015897985,04,212.00032297277272,33,216.68589142160937,19,217.35780754238613,26,220.00510457383604,07,220.76301202557343,41,224.35454843295005,43,226.55113969197004,10,227.60743567670534,22,228.91478689943565,08,239.08391273877547,11,244.77395091507816,09,245.3010107264302,29,255.40279898151667,12,261.5027207026195,37,261.9956211847377,42,277.16387976917656,02,281.4957748322883,03,284.60289531004275,24,305.9913649567342,44,370.4812678126793,23,376.2054943091257,35,410.11780080864884,34,452.5479755043499,40,489.9286621832729,28,507.91278694254135,21,512.8444160497772,17,586.7529867909615
066,39,169.74544016244948,37,172.4604554478681,03,185.20033763695284,13,185.6462368887298,08,190.1737749402934,28,191.4332407920236,24,191.56778684679102,25,191.96354190149083,26,192.01130722053765,34,192.96355794865855,23,194.2797993521163,32,194.68651954113506,27,198.15533552778916,09,198.29869294266433,29,200.02869053427875,21,200.27014687789676,12,201.13552821889192,38,201.32747714820457,19,201.93657654700652,33,202.39437959009405,36,203.1153905404713,01,204.64656289599407,18,206.4732590680394,30,206.59309180417117,04,210.2266482841369,17,210.31818342638948,10,210.6784815681473,20,212.23902553333315,44,217.28418208082226,02,217.91160708165563,14,222.91536041455302,35,224.89137467066672,06,225.09048915331226,43,240.94863442429838,15,242.27910492736305,42,327.49301792573425,22,355.3921026330806,41,364.2992292359552,31,378.5613896356873,40,535.1839523784481,11,611.6921615183476,16,868.5814964984868,45,912.7404819249729,05,943.4922334543177,07,1069.8247699546605
067,19,153.77421837273613,22,162.63494592764428,39,162.95179671758117,09,163.27582662262782,20,163.3151562759063,35,165.25533125808798,43,165.34368152223982,17,165.5879073812222,03,165.77806608068698,24,166.2643001562089,36,166.4937632740394,26,167.44824640112697,34,168.22745916733066,33,169.26505900126796,11,170.2768270267737,31,172.19707045035668,32,174.3340160900331,27,178.46018073924242,21,179.6566313772172,25,179.84023837699957,41,180.35935231524223,29,181.91379911130383,02,182.2118147521825,38,182.97632026895292,18,184.01977158401078,10,184.9197638102277,01,185.05626528144714,14,187.98297212984852,45,199.16370932734443,42,204.98160284631763,23,215.67226312012053,15,219.24907459464438,12,257.9350553474143,28,264.56853700896005,04,267.0931160264922,05,270.22412504479166,30,283.474028063314,07,289.3816250030758,16,337.9199994508733,08,350.9079150105182,13,490.79178012870005,40,542.9846191204342,44,584.9131254158176,37,638.3218718515934,06,687.5438542508747
068,12,182.67026331361294,18,184.61405336017486,10,186.40938289818124,32,186.98986168535225,41,187.09479442379916,24,191.02615138148525,39,191.09838357114094,36,192.28960824698177,42,193.0196478497133,03,194.8933642983153,30,195.51318622576844,45,195.58897532723878,06,196.83414448697778,11,197.89241185741156,43,199.12211845920518,21,199.53089787955025,13,200.22063965116627,19,200.98916433710195,23,202.6798443137098,07,203.3387539929633,33,204.1954558546097,20,210.12448288053037,44,211.2725743858965,02,214.046584132007,31,215.82923398139891,16,219.4217150307714,37,221.67480361311837,29,223.51390940027704,17,227.8312226667495,38,233.90806677262822,04,235.38318318788862,14,246.75737639328304,05,257.49115263906526,09,279.09334505367815,28,293.4279738641026,34,333.22074594728144,40,333.28473338746295,27,339.578731156044,15,350.70034458657085,35,377.5082916723413,22,406.594803488346,08,427.38467721963644,26,443.07273746825547,01,445.0279754537978,25,486.1445873191362
069,03,138.3223741527366,24,141.52536652978407,10,143.10318943986317,34,143.28514352819053,45,143.46930285316094,13,145.40279458215173,18,145.49198671454536,08,146.66894909062069,02,147.04498001768258,15,147.05231786173297,31,147.72568960658847,35,147.76181823885818,37,148.00588220533888,12,148.71642849993341,26,149.4844529664711,21,150.87774507709133,39,151.22994042785638,07,152.9387240522793,30,153.12892488253874,36,153.13145283328558,27,153.14427359373136,20,153.27984212980857,09,154.33351941467896,44,154.73704518288622,19,156.20635560801156,32,156.5853824963727,25,157.02295434043924,11,158.18020102911697,41,158.27265210986943,17,158.3195675547876,04,162.40050592268958,33,164.22217826644163,38,165.47275905903507,42,170.72851772322073,29,179.8071493841298,43,180.07961863000426,23,180.39235749736048,14,182.48604765032934,01,184.15855127376025,28,189.43839012626182,22,210.9607353309989,05,247.3608637927182,40,291.9379659362602,06,298.5259596472625,16,324.70052173329304
070,01,124.52437336729324,03,125.64893977293207,16,128.2239485319737,25,128.64735527609363,22,128.85452366275942,40,129.92619389014502,35,130.41605737533735,33,130.634871711048,39,130.73359524765172,04,132.16972877121825,41,132.56325513382203,07,132.64847701063908,09,134.83217309434312,38,135.03566744284632,32,135.53359878496502,17,136.00309290584823,13,136.76244825190741,14,137.20205629511048,30,137.45002176009262,05,137.89286605663008,23,138.32302939375768,28,138.48613800566545,37,139.87865403554454,43,140.5251894870192,02,141.2129571944122,15,141.75793163900394,19,142.94918764724503,31,143.50761710391492,06,144.48849917336983,44,144.64405470830383,27,145.12744898433658,42,147.4515718208437,29,147.48779575094147,21,148.94596373870775,10,151.112998170928,12,151.9496702548434,34,152.9246740662646,18,155.19165382823604,24,158.27191995418178,20,159.60128750819263,08,161.59630129218962,26,163.1565939309973,11,164.75877310814326,36,166.33187283932386,45,168.97566436518062
071,41,176.03108893807763,12,180.28286962089553,20,181.09363776648053,31,182.36230877265064,08,183.10372421512747,14,184.17619194547456,10,184.6890938136451,35,184.93862304204066,15,185.3274939228322,23,185.8677128811601,13,186.69054428332925,38,186.74046674163122,32,187.40077089448923,29,188.92299291375676,19,189.22371426768683,11,189.72899794165312,02,190.2336361958391,40,191.12679665519437,17,192.18869184767792,34,192.65919279087709,44,193.46688238587188,04,196.56057310047095,36,197.83769029204063,39,223.1481552898953,25,224.24613835262727,45,229.59509834637666,30,240.36592331560217,27,240.7813406069019,09,250.31512076129653,07,250.96210768714712,43,257.04386982905436,22,262.8803910838061,05,278.6492597630505,24,278.84417735788946,42,285.6332676706097,16,294.89447723361684,06,310.75183433870734,01,336.73388531540644,26,351.1008004924988,21,382.6861722274621,33,391.04522900902646,37,402.2131912755327,03,417.62439513343435,18,418.2220270131288,28,422.407477221529
072,20,285.3439256891732,37,301.2653687042487,45,303.8321323710288,03,306.26957622277854,27,313.82409543767244,31,315.0540360672947,16,315.66001308348234,22,318.6623523257428,30,322.0589315752924,36,322.52463456709,43,325.7419947814746,17,326.16873292138956,02,328.17159869830124,18,330.01934295331023,28,332.0331525802651,11,332.1147345630935,29,332.9574020510911,42,333.47484941256505,40,333.5774122801341,26,341.4798358982922,33,349.6619893261161,41,349.9960385430918,08,351.7013013253804,32,354.48686568594195,24,368.7353089612003,01,372.3398431868743,19,376.5179078003529,39,386.260931693305,12,386.28466495834425,25,391.6652105470831,34,395.26340517988666,13,445.56378214512006,38,447.8927888101114,07,463.26363890736286,14,476.17435200347774,15,479.0926897816632,06,489.2315916375054,44,489.31744517886534,35,498.2604554114752,21,500.1140098508639,23,515.7036977627835,05,520.3892573791962,04,521.5505566013446,09,545.8354488215107,10,737.4965724632161
073,27,158.88393387825667,15,161.83290160727162,25,167.5849490138981,20,168.01035293523032,35,168.1581307879916,43,168.19570500359947,30,168.9049816158552,38,173.3796430670813,18,175.31213221325314,31,175.3545446043102,02,176.15318310577737,26,176.15342931863708,12,177.35969308026716,03,180.54505623479898,07,181.88254476389503,28,182.72683931425257,08,182.84823050235318,10,182.9692414216131,39,183.55239532863828,40,188.39371952351786,23,218.9403104860524,11,220.9043409921651,14,222.11828369291698,41,233.11594767388505,33,242.03121063763479,45,244.68663572956157,44,246.48148797897875,29,249.81177356301936,05,257.09811877449556,42,257.464614880128,01,262.2305991288335,09,268.11650157510076,13,268.40863427260575,21,276.46611840595415,06,283.7543674549253,24,285.9110531772741,19,292.59723516074024,32,306.42183752898694,22,311.6555703564711,17,321.0646137714918,37,322.6753649350091,36,337.7858102385168,34,343.0622694877894,16,431.1241762298133,04,452.4335826365297
074,22,134.50215242839047,10,143.51839035649522,35,144.07581702291327,26,144.30945523375996,44,145.37405791169445,06,147.45935420250663,25,150.4904233648439,02,151.5480303189533,23,154.53396024911805,40,155.20345934391725,12,155.97052450543214,14,156.2318086070521,33,157.91966965569333,01,158.2059048893492,42,159.78072549322232,21,159.84543295961683,45,160.23027644888992,07,160.65503135930845,27,161.1728530754077,39,163.0648013024143,37,163.1244684055651,32,165.45652492731125,03,166.2969445694186,29,167.4515435052194,08,169.3198104761918,11,169.50445927560173,15,171.53188396724255,16,172.31219767151129,05,173.08514618161317,30,176.15957763856926,18,178.2256818302215,24,180.8129206201241,17,180.9815868596227,36,180.98264138576403,34,181.0234927362027,04,184.55098315502389,28,189.38191014118428,38,189.42638520657948,19,190.76650638622004,43,194.44745487753175,20,228.0836992618262,13,236.69959675352365,09,246.13820571897932,41,268.77060709460375,31,305.66336246049434
075,03,149.90697146542897,42,163.14118367827706,34,163.58047816160393,25,163.6610655139416,05,163.8590100896509,21,168.20830725814352,01,169.98455188612928,15,170.44174587606386,43,171.7473171040508,27,171.95526391671052,14,172.06577877816636,06,172.21537611907613,07,172.39478955903078,23,173.20964722831903,02,174.54897017577463,22,175.05420656862256,45,176.35903574634438,41,176.64633350140048,10,178.222324028605,28,178.47846602770693,38,181.3796920143462,09,181.5132789502081,08,182.0520834777612,29,183.24203652308432,39,185.43040600182206,35,187.2771925968786,40,196.19302318803278,19,199.52364670519034,12,202.15475194743985,16,211.3251518048242,30,211.3716891642438,24,221.9364686323601,26,230.56833184894276,18,231.10828316042938,33,233.40603394171063,31,242.55849436115054,04,247.02077621550023,13,253.84652974548544,36,253.9555998556769,37,261.73361847970665,17,286.4271568946259,20,312.27504141376505,32,325.2698068868663,11,332.68083492590523,44,351.73308606206894
076,18,207.54605985235307,36,209.54820512026618,33,216.32634639694083,40,222.04894732468182,26,223.00281514689823,14,223.10587839434402,42,223.19928161825987,43,226.00629568010467,25,226.5155312917464,44,228.8680418291533,02,230.7270244854273,30,231.62887524258196,11,234.77812459501973,09,237.59521112980366,03,237.92918187061963,08,239.0859166682074,05,241.18505677098955,34,243.3729002658978,16,246.39137106654965,23,246.72938478843122,28,251.05889282383117,29,252.7936385697943,04,256.93975313242396,17,257.6412838624248,22,258.8325547078346,01,268.8739529063296,12,276.77453165465266,13,280.7122267301117,38,290.6086805578011,19,294.0294249888609,35,305.41310035717044,37,308.026416343928,06,310.84400842753575,45,316.65967273383455,27,330.93267708087734,39,349.9313411255134,32,352.2605172621183,20,360.7241590271999,07,360.7766575704118,24,366.4406375232733,15,368.9548320794869,21,370.81018306682716,10,395.3033643075294,31,415.2577438316768,41,449.058791669638
077,09,125.7119617677685,01,132.08617558003658,30,132.85323104841513,21,133.46306806957935,12,134.87956088160826,34,136.83463280824088,28,137.15153844384304,26,138.23184914370697,44,138.6016337188435,32,138.64821552524091,27,138.82090461861407,33,139.06111944244387,24,139.32982439158783,16,139.5588881631329,41,139.79317420856526,19,140.07173043888912,11,140.57732964243925,02,141.0291723853114,07,141.11075206804185,03,141.36996249929985,42,143.1191911151106,08,144.11372213688247,39,144.72449359044606,06,145.1152515408157,14,145.3219084169771,38,145.40463526774934,15,145.69108430097282,37,145.8339807011946,40,145.87041237108534,13,146.40713669906071,18,146.41614669512225,20,146.56656700350806,22,146.95448907732214,43,147.18574753601155,29,149.48862708020664,45,150.5868782045776,17,150.77042565369158,05,151.2084031244196,31,151.3977154718556,35,153.52527969238668,04,159.57458164471683,36,161.3183287086035,10,162.52720938291964,25,163.02578846992657,23,165.15817752136172
078,13,261.4164911862661,29,263.1855176571807,45,263.39073589432684,21,267.7938387985963,12,268.92204716402955,10,269.2397977203029,39,275.1004269330079,05,276.04503963489736,02,276.2452417630228,14,278.10312524617774,28,280.1030879833032,26,280.63433692719013,30,283.805159327021,09,285.12619066666076,37,285.40531081853607,27,285.7938161061625,42,289.1078374670194,32,294.99732715616665,11,297.4591339353733,33,298.5453322738568,38,298.78660456492173,20,301.41715841000735,15,305.17807745032445,07,330.1352487427334,34,330.2108447778167,01,333.693466411109,36,333.7954475527439,23,335.3091408037427,18,345.55716860042645,03,350.6388012454569,04,361.5240227316144,40,378.41499466659855,25,391.3311483875272,16,403.9453126993859,22,417.7593745028964,08,438.83383546964797,06,451.5809768373723,41,461.5792236962341,19,464.26166718990555,44,470.4652737511643,31,593.5982631024078,35,624.6093619546685,43,631.4356387948303,17,679.0150529875589,24,701.4560726282145
079,17,162.23283108627214,18,164.16815127681232,01,166.9911785919847,24,167.28120062111796,44,168.04589662370972,14,169.9917121143374,16,172.19247078303928,22,172.4704123959088,12,174.07150745493794,31,174.27345339912182,37,175.22090781541505,41,175.39033665507637,26,176.00531890933047,32,177.33255779920356,42,177.36053010351154,29,179.17668371972053,45,181.17738207624728,19,182.50692560761536,04,186.78950070338868,07,200.75349645605755,13,202.76798373538358,28,207.3317199560062,33,208.4868275045297,11,211.26608667132558,05,218.8804392594502,27,232.33632197515743,06,238.12547050960856,03,248.1889220826261,21,260.971572747814,30,262.4987493703539,08,264.2800654663535,23,268.0663691563592,10,270.2897923568276,20,273.92472580435225,38,276.495419454502,43,287.48853223449146,09,296.4242682701904,34,306.7033003964129,40,315.7293535789183,36,320.3164197172247,39,322.1171959557097,15,331.5065476170863,35,343.6706423852001,02,361.43556238844025,25,368.16444033163566
080,23,151.41682795852972,35,152.82879814002348,19,154.19082132717958,01,155.1442491805174,08,155.41205286862402,16,155.73184197785216,30,157.5933058807822,03,157.66617708930144,41,160.10264559068779,04,160.64016362843975,36,161.60826505923788,34,161.8489346220519,14,163.7683211070723,37,164.52052945250605,29,166.09014538020364,07,167.9117105797131,02,168.57402069396966,45,169.0052543239987,44,170.76802002539446,28,175.5405526613162,06,176.50165787783158,43,177.8395308212742,13,181.29003617903845,05,181.49021853315122,20,184.72548079068397,40,185.96499076347075,12,186.6493603421977,38,192.1027922100189,21,195.80320177967695,17,197.66417432933292,32,200.78780733463265,10,203.37690911278736,24,206.00156859273898,11,209.3798269580713,33,213.37114990980257,18,214.26214481757324,15,216.3470454397212,25,231.59962288267707,27,241.44531308917527,31,241.8144837203889,39,266.39794491758295,26,274.62921144246803,22,296.6724025121937,09,305.1047003518414,42,308.7501491902809
081,28,160.86246504814682,24,166.52385426074125,42,170.23879013705846,22,171.32725059221943,18,173.29989648187254,37,173.91867120531208,06,174.1909441031693,32,178.59791321834638,25,179.23354835905815,15,180.00662831294858,04,185.60229033345695,11,187.9093892252859,03,189.19081653418473,20,189.8810794705363,16,190.25559423540466,07,190.358459045026,27,191.103386110508,34,191.42577754955278,31,192.63801093149135,09,193.58699693025466,17,202.42586519291547,35,218.72875019049587,10,225.33200409461,36,229.39072214980223,13,230.30523755334033,30,230.899864416637,05,234.09893578305787,02,234.62199111056012,14,237.2365499551227,01,254.84567161368696,39,264.77704905910775,29,268.1382304664989,12,270.55371435117706,23,280.18556411570074,45,291.38241036843897,26,307.32301812315706,43,313.48257388864124,21,315.0051297035911,41,352.1190386964665,19,357.0550162646238,44,358.19544653714655,08,359.05595380687345,38,362.5004863813689,40,412.09077832199716,33,433.69391837120867
082,40,204.80758553382097,27,218.71963625795678,44,222.92210614382392,32,230.71316625301887,28,237.68424257105477,19,241.330163092134,23,247.97809239098288,42,260.8352344531428,43,260.9416638397844,04,261.3494456148214,41,263.9456251399228,01,264.38518935522313,05,267.75204936621356,39,269.5694291937462,10,270.0382031996304,33,270.5395407510176,35,272.4474685075739,38,274.19436740440943,17,275.44515058372565,08,276.08961416849587,14,276.8394511486731,25,277.12998151972727,36,286.96072939833596,34,287.0488073511957,12,288.21061155182633,21,288.68555638330236,11,289.3560463283665,06,306.17779843629467,13,311.2098184757753,16,315.6896279648947,22,525.0061915787701,09,553.7691903096168,07,609.3692026431074,20,612.5866969258889,37,626.7655123231555,24,636.7901088001978,18,638.6889440954925,31,685.0305043788134,02,741.4875108910217,29,754.3746886106409,30,780.8638858784798,45,796.0808779019375,26,856.4980452030537,15,894.7095507711529,03,916.5172518493167
083,26,152.39148823844272,31,154.53792645115055,23,157.8502101816,33,158.0756463384414,40,159.62211118889704,12,160.1729749857809,34,160.51135921089158,36,161.27304956018537,24,161.78112209534237,32,162.06518803012267,42,162.6039763915447,37,163.2308941252884,30,164.4346134271897,01,164.99505611100216,08,165.14934539655343,38,165.66195324066956,15,165.9360242709235,27,166.02265456538188,25,166.2633511311866,17,166.38073496555597,13,166.5095846573777,43,166.53601083435336,10,166.59668717250506,29,167.0568671701672,14,167.08807552210308,16,167.43524011525034,07,168.9300209484264,22,169.36514134130107,35,171.01320950270866,18,171.11891819936037,39,171.27992926426157,03,172.00679913414783,11,172.6692717273045,28,174.96592632685514,09,175.41015495321608,45,176.02786662386447,21,176.24669455484292,20,176.5873264401394,44,177.0125126744586,04,177.2333627663664,06,177.3922259321662,41,179.6411313587353,05,180.5623665299761,19,184.95534138345363,02,190.65114782764812
084,15,218.40862896374546,11,224.92591039612563,10,236.73299668040386,18,238.58536397244524,31,241.03487656553693,34,241.25476057614878,22,245.6964799712132,37,246.69878866920263,32,247.11932086730795,20,248.87769770775944,39,251.77444841918577,23,252.02837667057057,01,252.21771529017147,38,253.77650714756473,44,256.48236970782534,14,256.8786373548252,45,261.92155852556914,24,262.9009387586277,42,266.8997920228389,25,267.23802705437754,04,267.8691920581411,07,273.18664678916014,21,277.64701909869353,26,279.7594386841405,27,282.0217895342206,17,296.0573938615388,36,302.1364367397044,29,311.98488531820306,41,370.222311133999,03,376.7848044246808,13,377.8584219449446,08,386.0781428285674,30,392.3877043595222,09,409.9383989877815,35,445.7065706648552,05,464.36411111347525,19,477.8629393220537,33,484.3909652747453,02,507.4412236380143,43,535.9655809984687,28,569.0617613084517,12,570.7208433698895,40,586.0351625183561,06,594.1838683886862,16,687.4540855796861
085,38,197.2282905791397,30,198.32142419370444,01,202.89730981553214,32,203.11330883526472,08,205.471199106506,39,206.3177868370693,07,208.1714212180551,28,208.95472819158735,09,210.1727072191055,35,213.96741682498714,25,216.07070783342806,42,216.44581019631764,36,217.69309511003857,40,218.06764540902722,05,218.58445871991813,43,218.6052085256944,11,219.09134043510085,02,221.49657713026386,04,221.67983815622765,20,223.74270068487158,45,289.645874036809,13,319.6564491167559,22,348.6803348620796,18,379.13045235335755,29,382.9802513876069,14,383.78422532295764,06,391.7241307659971,10,397.3243263900725,34,409.1705173776052,12,409.8314347210145,31,416.726254727428,44,421.1429115856038,23,471.8011194937285,27,485.9121157086076,41,500.5649906452528,16,501.87997961547023,15,530.2011366633058,24,540.6402235512254,33,581.8617003798342,19,599.0340569968363,17,599.9490521799953,21,677.6132050180124,03,731.9358775845046,26,739.5451561231123,37,744.7181189785274
086,10,136.56949562641978,29,138.39116780831262,01,138.8156356204661,34,139.355402229699,03,139.9175580572203,07,140.19538661692215,27,140.2319302044946,21,141.97942039982652,40,144.90295090556023,15,145.48451921723344,38,146.014262633508,32,147.50973733239465,13,148.23769935951276,18,149.8155389699355,39,153.41167634406227,11,154.45297682454992,09,155.0514067726394,41,155.36839216657663,31,158.0073037055101,42,159.3764986624103,14,181.5295404615612,25,191.3800778303341,44,193.3982550626085,19,200.53195097717554,30,201.37721069648427,23,206.35861191927637,06,210.57591794947925,20,216.5935474074252,02,217.2809257805912,05,218.26082686145097,26,218.35575748410798,28,223.3466930274861,35,232.58285969233756,45,232.87166774798135,24,232.89172286043149,08,244.20827670291675,16,261.1728425800902,36,272.8722832546228,22,295.2883857768033,12,312.2205301620422,33,408.8111598641977,37,445.7988150788659,04,459.416207547741,43,463.7634737366293,17,481.17944793999106
087,40,138.74667378828877,10,141.87155178434347,41,143.0549735515278,34,145.18648641479334,42,146.0317176395985,12,147.54808462551236,27,150.03121272208418,29,151.7475209721875,35,153.81306443900357,30,154.5101651093355,45,154.75230409840256,33,156.04272100393914,25,156.1786943582785,32,158.80617509728916,20,160.4042884192839,22,160.63142003948283,44,162.75401584980875,43,163.93633315874345,05,164.90544094724046,07,170.86319491577711,16,183.07693934897455,18,187.77874609361635,39,189.02887756141746,28,200.58131538830338,15,242.6602197215973,13,254.52744156544009,11,257.4947182661389,37,259.7180780396567,08,265.04364640446,31,265.20163475160166,14,273.2875877265526,19,275.0488724462368,02,297.66066054890405,17,297.70071260006404,36,301.2570324726543,38,305.564504354447,04,315.45515981223906,06,333.0906699609197,01,342.852785852535,24,350.71058307606216,21,534.2894302458117,03,564.6886631006577,09,606.5638993053101,26,633.4853816808429,23,643.40930356511
088,17,207.0944132076267,33,209.5723294572841,10,233.24366156505886,45,234.3955721637833,29,236.47695306732103,37,238.80596998468292,26,240.52251936801468,03,240.75932075407553,13,243.13046772545962,18,245.42355366248904,25,250.03911114012993,36,253.03316519615288,19,254.8405801130378,02,256.7860133087387,34,258.0232689732905,32,259.12126648180015,38,260.445599523083,27,262.50268304048586,22,268.82795522087287,43,270.64733546593794,42,271.26403681859745,01,293.579675011072,04,300.52679751617916,40,310.1792832860745,35,326.7265665048125,16,330.79349440667585,30,339.29178986558037,20,366.19298209111156,07,379.5027288258299,08,382.6034083198065,39,392.37213807493674,12,393.39797978407506,14,401.0370322402582,21,403.8427870678548,24,404.75421481047897,06,409.53253268678384,11,419.2228274141683,41,420.32298993602734,09,437.1553606078981,15,437.22353603714464,05,451.2456846543082,31,459.42569727464206,44,459.57106688805453,28,525.1225675047342,23,525.8180628706468
089,10,133.38891877045543,35,135.33019997919604,40,136.5764480723445,36,137.19102502591983,01,142.82117845759296,12,143.18472406632685,16,143.94628369662385,27,147.33949577534946,23,147.51362260902067,45,149.38507442847975,41,151.1033760079064,31,152.1362882579014,22,153.42045399070872,26,153.73391713363762,37,154.34986412290593,13,155.1426777917677,44,156.09411213497734,17,157.18349844968543,25,158.72391118090894,29,168.71153913681786,03,169.37135042328575,28,186.58418692952108,34,211.90160926017796,24,221.2240973538964,42,225.34222161014753,04,230.2823790666101,05,231.1283473981942,11,232.75053481075116,21,233.60432955769903,02,235.45223010319563,33,248.0092434466375,18,248.0621711548543,19,249.05442176411248,09,249.63163633957214,39,256.29577043254284,07,271.35329035277033,43,281.1421944637019,30,304.7657638310398,08,316.879047257061,38,329.4400581228759,15,346.3825367342699,06,346.5045144462019,20,363.8740317406531,14,386.2881100026895,32,400.2003030510413
090,23,255.97966148558612,12,258.58802413253073,34,261.9142158515889,31,262.07300013051946,15,263.6876905540174,01,263.8459696700364,07,264.9418888816434,05,265.2797967031001,26,265.84948493978766,20,266.24064203568827,25,266.99569769212286,19,267.4097931462096,16,270.3841736606224,11,271.6516415154091,21,271.72326171962845,10,275.32067046785266,41,277.318634903564,37,280.57567004747204,18,282.40109097412517,32,284.86513672195616,29,284.91612199189115,03,288.53528178957816,06,299.87725729009225,42,305.67942405667657,24,312.1115348032006,45,334.35260501719296,43,347.35292386181703,08,348.0889320994238,40,352.37799999091004,30,352.70998389805135,44,360.3563067745602,14,376.95355491219317,09,378.7947067969026,02,391.23130763150675,13,410.46448305279125,33,411.05256606609936,35,413.09612182856273,39,426.0138923544374,27,466.92866339170166,22,470.975522546347,38,477.67925581321254,04,481.9688063202628,28,508.66682262314015,17,519.8563392194517,36,590.6684677203729
091,31,147.56900671222405,18,153.38040242111828,42,153.58696348122297,03,154.09622748259739,34,154.18960455935874,05,154.28851314358525,21,154.61514442314032,28,157.40116253704767,17,157.64791176333227,36,157.78045424607186,30,158.05717370691593,32,158.83074063587728,23,159.16451463112816,06,162.38287826632373,16,162.6435749862529,20,163.9726638867873,45,164.5246027678108,43,168.16722216014443,33,170.10956011236067,12,188.9607247322564,39,197.13698023073178,15,206.3582740333456,13,223.99802255535351,14,226.19788751985143,29,260.0210458249865,37,273.37223810770666,22,310.2780334522772,01,315.6272173661957,35,317.28768511525885,10,325.2478525363623,19,349.89194386759334,09,360.4480394377471,27,367.51908740978035,25,369.5658172679676,41,374.112947612037,04,375.9040991287791,08,375.92112828974683,26,400.79593756910396,24,402.31294618755084,44,403.2010479355367,38,403.7714244542592,11,444.0802474231779,07,457.0969851639052,40,540.0961166907088,02,582.0655073441765
092,40,186.42681665590368,13,188.5130684652245,19,188.93041993914932,23,194.15053644719677,07,195.69725835382977,09,197.48339956184822,33,197.52224604983684,10,200.75429054431913,27,200.98832420443904,36,201.3919310855219,01,201.43168642467646,31,201.92326646758409,18,207.1411831619474,03,208.1157516205987,15,211.53780796361065,37,212.3157528746436,20,212.70220017477146,24,213.12963461260887,38,214.2286087216932,14,214.45806082267313,29,215.79935694255892,25,216.96389516968742,06,228.0290892656203,32,228.59524100858926,35,232.84666452716888,17,237.12255959426096,28,240.02135452718466,45,241.82421047098788,11,258.33501653813966,12,260.57847328163905,16,301.68649541295196,43,302.53356526984004,30,382.6133643233743,26,382.90724423494277,42,383.3470550320454,08,427.3708556157204,04,455.7812235635929,05,480.4286607644337,34,492.4387581674033,41,509.61177641624056,39,530.8951845517525,21,531.9016316511963,22,610.14277506985,44,627.3482057247786,02,984.332916833119
